,UserID,ItemID,Rating
8505,851,657,1
8506,851,756,1
8507,851,773,1
8508,851,796,1
8509,851,872,3
8510,852,31,1
8511,852,307,2
8512,852,317,1
8513,852,326,1
8514,852,398,2
8515,852,528,1
8516,852,539,1
8517,852,626,2
8518,852,654,1
8519,852,800,2
8520,853,139,1
8521,853,412,1
8522,853,455,2
8523,853,562,1
8524,853,687,1
8525,853,731,1
8526,853,822,1
8527,853,898,2
8528,853,904,2
8529,853,996,1
8530,854,97,1
8531,854,128,1
8532,854,222,1
8533,854,611,1
8534,854,746,3
8535,854,753,1
8536,854,871,2
8537,854,873,1
8538,854,903,1
8539,854,989,3
8540,855,135,1
8541,855,361,2
8542,855,402,2
8543,855,477,1
8544,855,533,1
8545,855,538,1
8546,855,558,1
8547,855,711,2
8548,855,724,2
8549,855,979,2
8550,856,325,3
8551,856,649,1
8552,856,793,1
8553,856,794,1
8554,856,811,1
8555,856,815,1
8556,856,818,1
8557,856,912,1
8558,856,943,1
8559,856,958,1
8560,857,122,1
8561,857,213,3
8562,857,284,2
8563,857,285,1
8564,857,318,2
8565,857,475,2
8566,857,574,3
8567,857,612,2
8568,857,826,1
8569,857,888,2
8570,858,13,4
8571,858,209,2
8572,858,274,2
8573,858,700,1
8574,858,702,1
8575,858,794,1
8576,858,823,3
8577,858,941,2
8578,858,976,1
8579,858,986,3
8580,859,90,1
8581,859,129,1
8582,859,141,1
8583,859,168,1
8584,859,628,1
8585,859,651,1
8586,859,661,1
8587,859,849,1
8588,859,915,1
8589,859,970,1
8590,860,260,1
8591,860,271,1
8592,860,437,2
8593,860,487,1
8594,860,557,2
8595,860,657,1
8596,860,691,1
8597,860,821,1
8598,860,828,2
8599,860,950,1
8600,861,100,1
8601,861,104,1
8602,861,286,1
8603,861,287,1
8604,861,426,1
8605,861,594,2
8606,861,681,1
8607,861,720,1
8608,861,838,1
8609,861,965,1
8610,862,350,2
8611,862,359,1
8612,862,508,3
8613,862,522,2
8614,862,665,2
8615,862,798,3
8616,862,857,3
8617,862,869,3
8618,862,876,2
8619,862,934,2
8620,863,202,4
8621,863,281,2
8622,863,437,2
8623,863,464,2
8624,863,504,2
8625,863,667,2
8626,863,797,3
8627,863,897,3
8628,863,951,1
8629,863,984,2
8630,864,2,2
8631,864,14,2
8632,864,42,1
8633,864,143,2
8634,864,304,3
8635,864,502,1
8636,864,667,1
8637,864,791,5
8638,864,889,1
8639,864,978,1
8640,865,223,1
8641,865,289,1
8642,865,345,1
8643,865,475,1
8644,865,537,1
8645,865,649,1
8646,865,663,1
8647,865,693,1
8648,865,784,1
8649,865,891,1
8650,866,238,1
8651,866,310,1
8652,866,449,1
8653,866,552,1
8654,866,586,2
8655,866,588,1
8656,866,675,1
8657,866,875,1
8658,866,932,1
8659,866,996,1
8660,867,12,1
8661,867,109,1
8662,867,177,1
8663,867,426,2
8664,867,459,1
8665,867,572,1
8666,867,825,1
8667,867,842,2
8668,867,864,1
8669,867,881,1
8670,868,4,4
8671,868,198,3
8672,868,250,2
8673,868,289,3
8674,868,303,2
8675,868,413,2
8676,868,490,2
8677,868,674,3
8678,868,734,2
8679,868,881,4
8680,869,138,1
8681,869,214,1
8682,869,247,1
8683,869,248,1
8684,869,261,4
8685,869,327,3
8686,869,338,1
8687,869,456,1
8688,869,460,4
8689,869,574,1
8690,870,122,1
8691,870,176,1
8692,870,447,3
8693,870,547,3
8694,870,680,1
8695,870,761,3
8696,870,869,3
8697,870,874,3
8698,870,893,3
8699,870,987,4
8700,871,52,1
8701,871,57,2
8702,871,117,1
8703,871,222,2
8704,871,247,2
8705,871,284,1
8706,871,500,2
8707,871,523,2
8708,871,645,2
8709,871,844,2
8710,872,47,2
8711,872,95,1
8712,872,265,3
8713,872,454,3
8714,872,505,3
8715,872,637,2
8716,872,680,3
8717,872,800,2
8718,872,810,2
8719,872,827,2
8720,873,45,2
8721,873,50,5
8722,873,271,4
8723,873,613,5
8724,873,674,3
8725,873,689,1
8726,873,692,3
8727,873,805,5
8728,873,837,3
8729,873,871,5
8730,874,41,3
8731,874,144,1
8732,874,161,1
8733,874,216,2
8734,874,499,3
8735,874,640,2
8736,874,641,1
8737,874,819,4
8738,874,874,3
8739,874,943,1
8740,875,127,2
8741,875,247,1
8742,875,421,1
8743,875,431,1
8744,875,507,4
8745,875,688,1
8746,875,699,1
8747,875,727,1
8748,875,966,1
8749,875,971,3
8750,876,158,5
8751,876,333,2
8752,876,469,1
8753,876,637,1
8754,876,748,4
8755,876,780,2
8756,876,784,2
8757,876,798,3
8758,876,872,2
8759,876,937,3
8760,877,1,1
8761,877,87,1
8762,877,605,1
8763,877,720,1
8764,877,811,1
8765,877,834,1
8766,877,860,1
8767,877,881,1
8768,877,893,1
8769,877,904,1
8770,878,61,1
8771,878,262,2
8772,878,268,5
8773,878,444,1
8774,878,603,1
8775,878,650,1
8776,878,826,1
8777,878,854,1
8778,878,917,2
8779,878,984,1
8780,879,100,2
8781,879,133,2
8782,879,233,1
8783,879,305,3
8784,879,390,4
8785,879,477,2
8786,879,538,3
8787,879,550,2
8788,879,552,3
8789,879,771,3
8790,880,71,3
8791,880,127,2
8792,880,415,4
8793,880,457,3
8794,880,609,2
8795,880,619,4
8796,880,671,3
8797,880,745,2
8798,880,755,2
8799,880,795,4
8800,881,17,1
8801,881,54,1
8802,881,313,1
8803,881,459,1
8804,881,495,1
8805,881,593,1
8806,881,753,1
8807,881,871,1
8808,881,951,1
8809,881,985,1
8810,882,6,3
8811,882,174,1
8812,882,195,2
8813,882,407,2
8814,882,413,1
8815,882,630,1
8816,882,753,2
8817,882,768,1
8818,882,892,1
8819,882,976,1
8820,883,22,3
8821,883,73,1
8822,883,136,3
8823,883,253,3
8824,883,617,1
8825,883,692,3
8826,883,792,1
8827,883,799,1
8828,883,907,1
8829,883,981,1
8830,884,9,1
8831,884,149,1
8832,884,164,1
8833,884,225,1
8834,884,485,1
8835,884,573,1
8836,884,678,1
8837,884,927,1
8838,884,947,1
8839,884,970,2
8840,885,46,4
8841,885,339,5
8842,885,340,4
8843,885,440,3
8844,885,441,3
8845,885,521,2
8846,885,753,3
8847,885,802,3
8848,885,820,3
8849,885,914,2
8850,886,8,1
8851,886,289,2
8852,886,294,3
8853,886,431,2
8854,886,477,2
8855,886,527,1
8856,886,556,4
8857,886,559,2
8858,886,592,3
8859,886,685,2
8860,887,115,3
8861,887,150,2
8862,887,177,2
8863,887,373,3
8864,887,438,1
8865,887,682,2
8866,887,697,2
8867,887,699,2
8868,887,752,3
8869,887,925,1
8870,888,10,2
8871,888,262,3
8872,888,274,2
8873,888,304,4
8874,888,403,3
8875,888,496,4
8876,888,535,1
8877,888,698,2
8878,888,715,3
8879,888,999,3
8880,889,21,2
8881,889,23,2
8882,889,319,1
8883,889,408,1
8884,889,498,5
8885,889,565,2
8886,889,662,1
8887,889,707,1
8888,889,743,1
8889,889,886,3
8890,890,145,1
8891,890,169,1
8892,890,241,1
8893,890,305,1
8894,890,384,1
8895,890,509,1
8896,890,559,1
8897,890,664,1
8898,890,901,1
8899,890,903,1
8900,891,14,2
8901,891,80,1
8902,891,90,1
8903,891,162,1
8904,891,189,1
8905,891,368,1
8906,891,546,1
8907,891,744,3
8908,891,780,1
8909,891,853,1
8910,892,97,1
8911,892,284,1
8912,892,330,2
8913,892,431,5
8914,892,482,1
8915,892,484,1
8916,892,660,3
8917,892,675,1
8918,892,966,2
8919,892,980,1
8920,893,20,3
8921,893,78,4
8922,893,166,2
8923,893,260,1
8924,893,330,2
8925,893,357,2
8926,893,530,1
8927,893,640,2
8928,893,664,1
8929,893,781,1
8930,894,291,1
8931,894,314,1
8932,894,407,1
8933,894,492,2
8934,894,497,1
8935,894,591,2
8936,894,704,2
8937,894,714,1
8938,894,775,1
8939,894,785,2
8940,895,43,1
8941,895,102,2
8942,895,105,1
8943,895,175,1
8944,895,563,1
8945,895,606,1
8946,895,659,1
8947,895,770,2
8948,895,800,1
8949,895,887,1
8950,896,62,1
8951,896,99,1
8952,896,273,1
8953,896,336,1
8954,896,536,1
8955,896,710,1
8956,896,743,1
8957,896,806,1
8958,896,929,1
8959,896,974,1
8960,897,106,3
8961,897,188,2
8962,897,220,3
8963,897,279,4
8964,897,299,3
8965,897,359,4
8966,897,506,2
8967,897,544,4
8968,897,817,2
8969,897,987,3
8970,898,33,1
8971,898,45,1
8972,898,88,1
8973,898,173,2
8974,898,261,2
8975,898,281,1
8976,898,297,1
8977,898,408,1
8978,898,510,1
8979,898,901,1
8980,899,28,2
8981,899,484,3
8982,899,486,4
8983,899,499,3
8984,899,547,3
8985,899,596,2
8986,899,607,3
8987,899,770,3
8988,899,824,4
8989,899,927,3
8990,900,142,1
8991,900,244,1
8992,900,310,1
8993,900,451,1
8994,900,545,1
8995,900,799,1
8996,900,836,1
8997,900,846,1
8998,900,853,1
8999,900,876,1
9000,901,321,1
9001,901,531,1
9002,901,580,1
9003,901,610,1
9004,901,625,1
9005,901,745,1
9006,901,752,1
9007,901,770,1
9008,901,799,1
9009,901,830,1
9010,902,83,2
9011,902,117,2
9012,902,130,1
9013,902,164,4
9014,902,231,1
9015,902,285,1
9016,902,408,1
9017,902,472,2
9018,902,556,2
9019,902,987,3
9020,903,55,1
9021,903,188,2
9022,903,190,2
9023,903,224,3
9024,903,240,1
9025,903,388,3
9026,903,456,1
9027,903,608,2
9028,903,785,2
9029,903,859,3
9030,904,180,4
9031,904,197,4
9032,904,432,1
9033,904,462,3
9034,904,468,4
9035,904,635,4
9036,904,727,3
9037,904,899,5
9038,904,929,3
9039,904,941,1
9040,905,25,2
9041,905,296,4
9042,905,366,3
9043,905,372,2
9044,905,412,3
9045,905,502,3
9046,905,526,3
9047,905,533,2
9048,905,836,2
9049,905,909,2
9050,906,41,1
9051,906,234,1
9052,906,390,1
9053,906,411,2
9054,906,451,3
9055,906,501,3
9056,906,508,2
9057,906,888,2
9058,906,910,2
9059,906,954,1
9060,907,119,1
9061,907,134,1
9062,907,211,1
9063,907,223,1
9064,907,534,1
9065,907,667,1
9066,907,785,1
9067,907,895,1
9068,907,966,1
9069,907,976,2
9070,908,156,1
9071,908,259,1
9072,908,355,1
9073,908,377,1
9074,908,493,1
9075,908,521,1
9076,908,587,4
9077,908,793,1
9078,908,822,1
9079,908,891,1
9080,909,142,3
9081,909,172,3
9082,909,200,3
9083,909,267,3
9084,909,440,2
9085,909,538,3
9086,909,644,3
9087,909,821,4
9088,909,825,3
9089,909,935,5
9090,910,223,4
9091,910,277,2
9092,910,278,3
9093,910,289,3
9094,910,519,4
9095,910,687,5
9096,910,697,4
9097,910,698,4
9098,910,762,3
9099,910,903,3
9100,911,136,1
9101,911,308,2
9102,911,563,5
9103,911,570,1
9104,911,575,2
9105,911,732,3
9106,911,743,2
9107,911,902,2
9108,911,909,1
9109,911,931,1
9110,912,41,1
9111,912,144,1
9112,912,180,4
9113,912,286,1
9114,912,308,1
9115,912,318,3
9116,912,358,1
9117,912,409,1
9118,912,416,1
9119,912,607,1
9120,913,58,2
9121,913,61,2
9122,913,239,2
9123,913,337,1
9124,913,498,2
9125,913,629,1
9126,913,717,3
9127,913,725,3
9128,913,825,2
9129,913,836,3
9130,914,154,2
9131,914,503,2
9132,914,514,1
9133,914,557,2
9134,914,561,2
9135,914,604,3
9136,914,693,2
9137,914,702,4
9138,914,798,2
9139,914,886,3
9140,915,7,1
9141,915,364,1
9142,915,414,2
9143,915,534,1
9144,915,629,1
9145,915,698,1
9146,915,712,1
9147,915,799,2
9148,915,855,1
9149,915,882,1
9150,916,23,2
9151,916,53,3
9152,916,358,4
9153,916,437,3
9154,916,597,5
9155,916,599,2
9156,916,908,4
9157,916,924,1
9158,916,961,2
9159,916,971,4
9160,917,18,1
9161,917,102,1
9162,917,244,3
9163,917,548,1
9164,917,564,1
9165,917,582,1
9166,917,789,4
9167,917,815,1
9168,917,829,1
9169,917,892,1
9170,918,20,4
9171,918,22,3
9172,918,42,2
9173,918,323,2
9174,918,373,2
9175,918,435,3
9176,918,670,1
9177,918,685,2
9178,918,828,3
9179,918,878,2
9180,919,90,2
9181,919,240,1
9182,919,542,3
9183,919,672,2
9184,919,716,2
9185,919,743,1
9186,919,836,1
9187,919,910,1
9188,919,925,1
9189,919,947,1
9190,920,2,2
9191,920,22,2
9192,920,52,3
9193,920,89,3
9194,920,182,3
9195,920,552,4
9196,920,601,2
9197,920,651,2
9198,920,780,3
9199,920,880,2
9200,921,49,1
9201,921,113,1
9202,921,247,1
9203,921,660,3
9204,921,701,1
9205,921,740,1
9206,921,835,1
9207,921,968,1
9208,921,973,1
9209,921,989,1
9210,922,30,3
9211,922,72,1
9212,922,371,1
9213,922,427,2
9214,922,573,1
9215,922,613,5
9216,922,636,1
9217,922,709,3
9218,922,808,1
9219,922,828,4
9220,923,262,2
9221,923,274,2
9222,923,326,3
9223,923,355,2
9224,923,582,3
9225,923,615,2
9226,923,776,3
9227,923,787,2
9228,923,900,1
9229,923,902,2
9230,924,13,1
9231,924,48,2
9232,924,269,3
9233,924,346,4
9234,924,411,2
9235,924,533,3
9236,924,561,3
9237,924,594,3
9238,924,683,2
9239,924,766,3
9240,925,70,2
9241,925,245,2
9242,925,260,2
9243,925,299,2
9244,925,312,2
9245,925,582,1
9246,925,697,2
9247,925,738,1
9248,925,929,1
9249,925,948,2
9250,926,4,1
9251,926,235,4
9252,926,269,1
9253,926,270,1
9254,926,383,2
9255,926,417,1
9256,926,428,1
9257,926,592,1
9258,926,706,1
9259,926,963,1
9260,927,16,1
9261,927,131,1
9262,927,274,1
9263,927,297,1
9264,927,355,1
9265,927,543,1
9266,927,560,1
9267,927,618,1
9268,927,643,1
9269,927,728,1
9270,928,94,1
9271,928,249,3
9272,928,290,1
9273,928,354,1
9274,928,467,1
9275,928,547,5
9276,928,619,1
9277,928,759,1
9278,928,803,4
9279,928,901,1
9280,929,265,2
9281,929,331,1
9282,929,345,3
9283,929,398,2
9284,929,412,5
9285,929,445,4
9286,929,695,1
9287,929,708,5
9288,929,816,1
9289,929,839,3
9290,930,41,2
9291,930,112,1
9292,930,322,2
9293,930,499,2
9294,930,503,4
9295,930,589,4
9296,930,706,3
9297,930,795,3
9298,930,847,2
9299,930,882,1
9300,931,49,1
9301,931,102,1
9302,931,240,2
9303,931,325,2
9304,931,353,1
9305,931,409,1
9306,931,498,1
9307,931,584,1
9308,931,630,1
9309,931,810,1
9310,932,47,1
9311,932,146,1
9312,932,153,1
9313,932,188,1
9314,932,193,1
9315,932,228,1
9316,932,307,1
9317,932,634,1
9318,932,698,1
9319,932,726,1
9320,933,195,2
9321,933,200,2
9322,933,312,2
9323,933,435,2
9324,933,436,3
9325,933,524,3
9326,933,530,2
9327,933,717,2
9328,933,766,2
9329,933,945,3
9330,934,90,2
9331,934,122,2
9332,934,155,3
9333,934,509,3
9334,934,608,3
9335,934,619,2
9336,934,636,1
9337,934,870,2
9338,934,958,3
9339,934,972,5
9340,935,325,1
9341,935,467,1
9342,935,500,1
9343,935,714,1
9344,935,837,1
9345,935,878,1
9346,935,888,1
9347,935,906,4
9348,935,964,2
9349,935,984,1
9350,936,53,1
9351,936,60,1
9352,936,275,1
9353,936,336,1
9354,936,511,1
9355,936,547,3
9356,936,596,1
9357,936,602,2
9358,936,941,3
9359,936,977,1
9360,937,68,2
9361,937,155,2
9362,937,169,4
9363,937,179,3
9364,937,233,2
9365,937,404,3
9366,937,440,4
9367,937,618,3
9368,937,691,1
9369,937,893,3
9370,938,26,1
9371,938,83,1
9372,938,138,1
9373,938,509,1
9374,938,693,1
9375,938,733,1
9376,938,807,3
9377,938,840,1
9378,938,875,1
9379,938,989,1
9380,939,156,2
9381,939,347,1
9382,939,397,1
9383,939,431,2
9384,939,471,3
9385,939,474,4
9386,939,489,3
9387,939,711,3
9388,939,818,3
9389,939,857,3
9390,940,39,1
9391,940,102,3
9392,940,210,1
9393,940,267,1
9394,940,412,2
9395,940,443,2
9396,940,518,1
9397,940,554,2
9398,940,564,1
9399,940,587,4
9400,941,329,2
9401,941,335,1
9402,941,441,2
9403,941,476,1
9404,941,553,1
9405,941,571,2
9406,941,700,1
9407,941,877,2
9408,941,897,2
9409,941,909,2
9410,942,111,3
9411,942,127,2
9412,942,236,1
9413,942,268,1
9414,942,382,2
9415,942,487,2
9416,942,713,1
9417,942,734,1
9418,942,773,4
9419,942,839,1
9420,943,381,5
9421,943,518,5
9422,943,556,3
9423,943,671,2
9424,943,683,1
9425,943,708,3
9426,943,753,1
9427,943,787,1
9428,943,844,2
9429,943,886,4
9430,944,51,1
9431,944,76,4
9432,944,99,1
9433,944,342,5
9434,944,414,3
9435,944,495,1
9436,944,656,5
9437,944,720,5
9438,944,927,5
9439,944,994,1
9440,945,58,3
9441,945,134,3
9442,945,179,3
9443,945,305,1
9444,945,420,1
9445,945,582,1
9446,945,648,1
9447,945,905,4
9448,945,947,1
9449,945,950,1
9450,946,182,1
9451,946,242,1
9452,946,463,1
9453,946,481,3
9454,946,672,1
9455,946,725,1
9456,946,781,1
9457,946,841,1
9458,946,962,1
9459,946,966,1
9460,947,68,1
9461,947,138,1
9462,947,195,1
9463,947,222,1
9464,947,330,1
9465,947,396,4
9466,947,425,1
9467,947,455,1
9468,947,457,1
9469,947,543,1
9470,948,86,5
9471,948,226,3
9472,948,240,2
9473,948,285,2
9474,948,312,2
9475,948,548,3
9476,948,584,2
9477,948,585,2
9478,948,656,4
9479,948,798,2
9480,949,2,1
9481,949,149,1
9482,949,268,1
9483,949,349,1
9484,949,351,3
9485,949,418,1
9486,949,640,1
9487,949,792,1
9488,949,932,1
9489,949,945,2
9490,950,8,1
9491,950,150,5
9492,950,257,1
9493,950,463,1
9494,950,464,1
9495,950,566,1
9496,950,585,1
9497,950,592,1
9498,950,761,1
9499,950,772,1
9500,951,345,1
9501,951,375,1
9502,951,385,2
9503,951,387,1
9504,951,491,1
9505,951,493,1
9506,951,602,1
9507,951,621,1
9508,951,910,1
9509,951,959,1
9510,952,177,1
9511,952,186,2
9512,952,404,1
9513,952,620,3
9514,952,652,2
9515,952,725,3
9516,952,735,3
9517,952,855,1
9518,952,935,2
9519,952,965,1
9520,953,7,2
9521,953,61,1
9522,953,160,1
9523,953,187,2
9524,953,193,1
9525,953,345,2
9526,953,702,1
9527,953,951,5
9528,953,956,3
9529,953,993,2
9530,954,144,2
9531,954,158,4
9532,954,259,1
9533,954,496,4
9534,954,549,1
9535,954,555,2
9536,954,621,1
9537,954,633,3
9538,954,852,1
9539,954,999,2
9540,955,117,2
9541,955,267,2
9542,955,395,4
9543,955,413,2
9544,955,616,2
9545,955,792,2
9546,955,838,2
9547,955,888,2
9548,955,964,4
9549,955,977,2
9550,956,101,1
9551,956,234,1
9552,956,270,1
9553,956,419,1
9554,956,484,1
9555,956,520,1
9556,956,629,1
9557,956,665,1
9558,956,776,1
9559,956,917,1
9560,957,17,3
9561,957,27,4
9562,957,92,3
9563,957,168,3
9564,957,312,3
9565,957,330,3
9566,957,351,2
9567,957,451,2
9568,957,468,3
9569,957,853,2
9570,958,30,1
9571,958,90,2
9572,958,135,2
9573,958,150,1
9574,958,377,1
9575,958,420,1
9576,958,453,1
9577,958,818,1
9578,958,924,1
9579,958,975,1
9580,959,88,5
9581,959,256,3
9582,959,294,1
9583,959,458,2
9584,959,571,3
9585,959,832,1
9586,959,879,2
9587,959,908,2
9588,959,923,2
9589,959,970,5
9590,960,282,3
9591,960,396,2
9592,960,402,5
9593,960,446,5
9594,960,471,4
9595,960,491,4
9596,960,634,5
9597,960,723,3
9598,960,792,2
9599,960,826,1
9600,961,67,1
9601,961,136,2
9602,961,227,3
9603,961,442,1
9604,961,480,2
9605,961,531,2
9606,961,534,1
9607,961,624,1
9608,961,824,4
9609,961,848,4
9610,962,111,3
9611,962,116,1
9612,962,139,1
9613,962,150,1
9614,962,198,1
9615,962,504,1
9616,962,775,1
9617,962,811,3
9618,962,858,3
9619,962,894,1
9620,963,7,4
9621,963,64,1
9622,963,118,2
9623,963,129,2
9624,963,598,1
9625,963,749,2
9626,963,858,4
9627,963,869,4
9628,963,956,2
9629,963,976,1
9630,964,148,2
9631,964,175,1
9632,964,446,1
9633,964,568,3
9634,964,586,2
9635,964,613,3
9636,964,675,2
9637,964,716,1
9638,964,933,3
9639,964,953,1
9640,965,7,1
9641,965,113,1
9642,965,183,3
9643,965,241,1
9644,965,259,1
9645,965,418,1
9646,965,682,3
9647,965,817,1
9648,965,870,1
9649,965,903,3
9650,966,320,1
9651,966,404,1
9652,966,542,1
9653,966,551,1
9654,966,576,1
9655,966,602,1
9656,966,627,1
9657,966,803,1
9658,966,805,1
9659,966,985,1
9660,967,50,4
9661,967,122,3
9662,967,153,2
9663,967,185,2
9664,967,187,2
9665,967,511,3
9666,967,576,2
9667,967,669,2
9668,967,807,2
9669,967,927,2
9670,968,181,4
9671,968,220,2
9672,968,244,2
9673,968,457,4
9674,968,524,4
9675,968,735,2
9676,968,791,2
9677,968,841,2
9678,968,845,2
9679,968,996,2
9680,969,12,1
9681,969,35,1
9682,969,196,1
9683,969,213,1
9684,969,421,1
9685,969,572,1
9686,969,786,1
9687,969,806,1
9688,969,870,1
9689,969,909,1
9690,970,84,1
9691,970,223,1
9692,970,400,1
9693,970,480,1
9694,970,569,1
9695,970,615,1
9696,970,704,1
9697,970,743,1
9698,970,904,1
9699,970,943,1
9700,971,23,2
9701,971,106,3
9702,971,113,1
9703,971,202,1
9704,971,353,2
9705,971,430,2
9706,971,732,2
9707,971,748,3
9708,971,874,3
9709,971,985,2
9710,972,39,1
9711,972,55,1
9712,972,145,2
9713,972,204,2
9714,972,252,2
9715,972,326,1
9716,972,479,2
9717,972,730,1
9718,972,740,3
9719,972,992,1
9720,973,43,1
9721,973,99,2
9722,973,144,1
9723,973,333,1
9724,973,493,1
9725,973,614,2
9726,973,651,2
9727,973,652,2
9728,973,663,2
9729,973,988,2
9730,974,39,1
9731,974,70,2
9732,974,87,1
9733,974,130,1
9734,974,164,2
9735,974,270,3
9736,974,597,1
9737,974,802,2
9738,974,918,1
9739,974,935,2
9740,975,138,1
9741,975,338,1
9742,975,357,1
9743,975,374,3
9744,975,429,1
9745,975,522,3
9746,975,584,1
9747,975,762,1
9748,975,928,1
9749,975,956,3
9750,976,95,2
9751,976,156,2
9752,976,178,2
9753,976,187,2
9754,976,216,2
9755,976,219,2
9756,976,384,2
9757,976,398,2
9758,976,913,2
9759,976,963,2
9760,977,35,2
9761,977,80,2
9762,977,150,1
9763,977,214,2
9764,977,345,1
9765,977,382,1
9766,977,554,2
9767,977,830,1
9768,977,845,1
9769,977,928,1
9770,978,10,3
9771,978,218,3
9772,978,307,3
9773,978,313,2
9774,978,398,2
9775,978,420,3
9776,978,618,3
9777,978,767,4
9778,978,775,2
9779,978,958,2
9780,979,59,1
9781,979,66,2
9782,979,99,2
9783,979,106,3
9784,979,198,1
9785,979,273,1
9786,979,465,1
9787,979,547,1
9788,979,776,1
9789,979,981,1
9790,980,210,1
9791,980,282,1
9792,980,285,1
9793,980,380,1
9794,980,394,1
9795,980,430,1
9796,980,539,1
9797,980,720,1
9798,980,763,3
9799,980,925,1
9800,981,47,2
9801,981,141,1
9802,981,168,2
9803,981,352,1
9804,981,456,1
9805,981,606,2
9806,981,818,2
9807,981,870,2
9808,981,903,2
9809,981,967,2
9810,982,71,1
9811,982,257,1
9812,982,356,1
9813,982,414,1
9814,982,430,1
9815,982,650,1
9816,982,716,1
9817,982,751,1
9818,982,941,1
9819,982,983,1
9820,983,17,2
9821,983,134,3
9822,983,253,2
9823,983,411,3
9824,983,581,2
9825,983,639,4
9826,983,659,2
9827,983,763,3
9828,983,946,3
9829,983,992,2
9830,984,81,1
9831,984,91,1
9832,984,265,1
9833,984,340,1
9834,984,479,1
9835,984,612,1
9836,984,802,1
9837,984,843,1
9838,984,868,1
9839,984,902,1
9840,985,134,3
9841,985,140,2
9842,985,163,1
9843,985,206,2
9844,985,236,1
9845,985,297,1
9846,985,414,3
9847,985,565,4
9848,985,606,2
9849,985,669,1
9850,986,4,2
9851,986,227,2
9852,986,269,3
9853,986,488,2
9854,986,491,2
9855,986,508,4
9856,986,823,3
9857,986,834,3
9858,986,885,3
9859,986,944,2
9860,987,38,1
9861,987,98,1
9862,987,99,1
9863,987,249,1
9864,987,304,1
9865,987,376,1
9866,987,478,1
9867,987,804,1
9868,987,807,1
9869,987,900,1
9870,988,129,1
9871,988,209,2
9872,988,385,1
9873,988,419,2
9874,988,466,2
9875,988,671,3
9876,988,693,1
9877,988,787,2
9878,988,843,2
9879,988,988,2
9880,989,12,2
9881,989,34,2
9882,989,240,1
9883,989,321,1
9884,989,394,5
9885,989,408,3
9886,989,455,1
9887,989,710,2
9888,989,735,1
9889,989,943,1
9890,990,168,1
9891,990,187,5
9892,990,312,1
9893,990,502,1
9894,990,630,1
9895,990,742,2
9896,990,763,1
9897,990,780,1
9898,990,812,3
9899,990,906,1
9900,991,52,1
9901,991,131,3
9902,991,206,1
9903,991,277,2
9904,991,474,2
9905,991,804,1
9906,991,813,1
9907,991,863,1
9908,991,928,1
9909,991,968,1
9910,992,3,1
9911,992,33,1
9912,992,39,2
9913,992,285,1
9914,992,314,1
9915,992,533,1
9916,992,663,1
9917,992,927,2
9918,992,952,1
9919,992,995,1
9920,993,35,1
9921,993,67,2
9922,993,147,1
9923,993,221,1
9924,993,430,1
9925,993,616,2
9926,993,886,1
9927,993,965,1
9928,993,983,2
9929,993,988,3
9930,994,86,2
9931,994,167,1
9932,994,175,1
9933,994,352,1
9934,994,510,1
9935,994,553,1
9936,994,655,1
9937,994,667,1
9938,994,757,1
9939,994,781,1
9940,995,30,2
9941,995,52,1
9942,995,155,3
9943,995,294,1
9944,995,386,1
9945,995,466,2
9946,995,580,4
9947,995,750,4
9948,995,850,3
9949,995,996,5
9950,996,12,2
9951,996,34,1
9952,996,145,3
9953,996,151,2
9954,996,394,1
9955,996,530,2
9956,996,622,1
9957,996,653,1
9958,996,814,1
9959,996,901,1
9960,997,96,5
9961,997,98,2
9962,997,213,5
9963,997,223,1
9964,997,304,5
9965,997,558,1
9966,997,632,5
9967,997,693,2
9968,997,898,3
9969,997,930,1
9970,998,1,1
9971,998,13,1
9972,998,69,1
9973,998,75,1
9974,998,134,1
9975,998,432,1
9976,998,539,1
9977,998,592,1
9978,998,614,1
9979,998,745,1
9980,999,34,1
9981,999,76,1
9982,999,485,2
9983,999,551,2
9984,999,579,1
9985,999,643,1
9986,999,654,1
9987,999,753,1
9988,999,978,1
9989,999,986,1
9990,1000,11,1
9991,1000,138,1
9992,1000,194,2
9993,1000,358,1
9994,1000,592,1
9995,1000,604,2
9996,1000,610,1
9997,1000,653,1
9998,1000,790,1
9999,1000,818,4
10000,1001,27,3
10001,1001,244,2
10002,1001,249,1
10003,1001,372,4
10004,1001,428,1
10005,1001,544,1
10006,1001,545,1
10007,1001,645,1
10008,1001,734,3
10009,1001,882,1
10010,1002,126,1
10011,1002,190,1
10012,1002,325,1
10013,1002,335,1
10014,1002,358,1
10015,1002,654,1
10016,1002,838,1
10017,1002,857,1
10018,1002,869,1
10019,1002,996,1
10020,1003,48,1
10021,1003,140,1
10022,1003,157,1
10023,1003,206,1
10024,1003,212,1
10025,1003,513,1
10026,1003,758,1
10027,1003,810,1
10028,1003,882,1
10029,1003,952,1
10030,1004,86,1
10031,1004,179,4
10032,1004,247,1
10033,1004,318,1
10034,1004,461,1
10035,1004,636,1
10036,1004,648,1
10037,1004,653,1
10038,1004,805,1
10039,1004,971,1
10040,1005,123,4
10041,1005,142,4
10042,1005,198,3
10043,1005,462,3
10044,1005,469,2
10045,1005,530,3
10046,1005,669,4
10047,1005,763,2
10048,1005,785,3
10049,1005,972,3
10050,1006,205,3
10051,1006,230,4
